linear_operators	linear_operators-module.html
linear_operators.iterative.dli.DoubleLoopAlgorithm.iterate	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html#iterate
linear_operators.iterative.dli.DoubleLoopAlgorithm.update_gamma	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html#update_gamma
linear_operators.iterative.dli.DoubleLoopAlgorithm.update_current_solution	linear_operators.iterative.dli.DoubleLoopAlgorithm-class.html#update_current_solution
linear_operators.iterative.algorithms.Algorithm.callback	linear_operators.iterative.algorithms.Algorithm-class.html#callback
linear_operators.iterative.linesearch'.Backtracking	linear_operators.iterative.linesearch%27.Backtracking-class.html
linear_operators.iterative.linesearch'.Backtracking.__call__	linear_operators.iterative.linesearch%27.Backtracking-class.html#__call__
linear_operators.iterative.linesearch'.Backtracking.__init__	linear_operators.iterative.linesearch%27.Backtracking-class.html#__init__
linear_operators.iterative.linesearch'.LineSearch	linear_operators.iterative.linesearch%27.LineSearch-class.html
linear_operators.iterative.linesearch'.LineSearch.__call__	linear_operators.iterative.linesearch%27.LineSearch-class.html#__call__
linear_operators.iterative.linesearch'.LineSearch._line_search	linear_operators.iterative.linesearch%27.LineSearch-class.html#_line_search
linear_operators.iterative.linesearch'.LineSearch.__init__	linear_operators.iterative.linesearch%27.LineSearch-class.html#__init__
linear_operators.iterative.linesearch'.LineSearch.get_values	linear_operators.iterative.linesearch%27.LineSearch-class.html#get_values
linear_operators.iterative.linesearch'.LineSearchArmijo	linear_operators.iterative.linesearch%27.LineSearchArmijo-class.html
linear_operators.iterative.linesearch'.LineSearch.__call__	linear_operators.iterative.linesearch%27.LineSearch-class.html#__call__
linear_operators.iterative.linesearch'.LineSearchArmijo._line_search	linear_operators.iterative.linesearch%27.LineSearchArmijo-class.html#_line_search
linear_operators.iterative.linesearch'.LineSearch.__init__	linear_operators.iterative.linesearch%27.LineSearch-class.html#__init__
linear_operators.iterative.linesearch'.LineSearch.get_values	linear_operators.iterative.linesearch%27.LineSearch-class.html#get_values
linear_operators.iterative.linesearch'.LineSearchWolfe1	linear_operators.iterative.linesearch%27.LineSearchWolfe1-class.html
linear_operators.iterative.linesearch'.LineSearch.__call__	linear_operators.iterative.linesearch%27.LineSearch-class.html#__call__
linear_operators.iterative.linesearch'.LineSearchWolfe1._line_search	linear_operators.iterative.linesearch%27.LineSearchWolfe1-class.html#_line_search
linear_operators.iterative.linesearch'.LineSearch.__init__	linear_operators.iterative.linesearch%27.LineSearch-class.html#__init__
linear_operators.iterative.linesearch'.LineSearch.get_values	linear_operators.iterative.linesearch%27.LineSearch-class.html#get_values
linear_operators.iterative.linesearch'.LineSearchWolfe2	linear_operators.iterative.linesearch%27.LineSearchWolfe2-class.html
linear_operators.iterative.linesearch'.LineSearch.__call__	linear_operators.iterative.linesearch%27.LineSearch-class.html#__call__
linear_operators.iterative.linesearch'.LineSearchWolfe2._line_search	linear_operators.iterative.linesearch%27.LineSearchWolfe2-class.html#_line_search
linear_operators.iterative.linesearch'.LineSearch.__init__	linear_operators.iterative.linesearch%27.LineSearch-class.html#__init__
linear_operators.iterative.linesearch'.LineSearch.get_values	linear_operators.iterative.linesearch%27.LineSearch-class.html#get_values
linear_operators.iterative.norms.Huber	linear_operators.iterative.norms.Huber-class.html
linear_operators.iterative.norms.Norm.__call__	linear_operators.iterative.norms.Norm-class.html#__call__
linear_operators.iterative.norms.Norm.diff	linear_operators.iterative.norms.Norm-class.html#diff
linear_operators.iterative.norms.Huber.__init__	linear_operators.iterative.norms.Huber-class.html#__init__
linear_operators.iterative.norms.Norm	linear_operators.iterative.norms.Norm-class.html
linear_operators.iterative.norms.Norm.__call__	linear_operators.iterative.norms.Norm-class.html#__call__
linear_operators.iterative.norms.Norm.diff	linear_operators.iterative.norms.Norm-class.html#diff
linear_operators.iterative.norms.Norm2	linear_operators.iterative.norms.Norm2-class.html
linear_operators.iterative.norms.Norm.__call__	linear_operators.iterative.norms.Norm-class.html#__call__
linear_operators.iterative.norms.Norm.diff	linear_operators.iterative.norms.Norm-class.html#diff
linear_operators.iterative.norms.Norm2.__init__	linear_operators.iterative.norms.Norm2-class.html#__init__
linear_operators.iterative.norms.Normp	linear_operators.iterative.norms.Normp-class.html
linear_operators.iterative.norms.Norm.__call__	linear_operators.iterative.norms.Norm-class.html#__call__
linear_operators.iterative.norms.Norm.diff	linear_operators.iterative.norms.Norm-class.html#diff
linear_operators.iterative.norms.Normp.__init__	linear_operators.iterative.norms.Normp-class.html#__init__
linear_operators.iterative.optimization.Optimizer	linear_operators.iterative.optimization.Optimizer-class.html
linear_operators.iterative.optimization.Optimizer.first_guess	linear_operators.iterative.optimization.Optimizer-class.html#first_guess
linear_operators.iterative.optimization.Optimizer.callback	linear_operators.iterative.optimization.Optimizer-class.html#callback
linear_operators.iterative.optimization.Optimizer.__call__	linear_operators.iterative.optimization.Optimizer-class.html#__call__
linear_operators.iterative.optimization.Optimizer.iterate	linear_operators.iterative.optimization.Optimizer-class.html#iterate
linear_operators.iterative.optimization.Optimizer.__init__	linear_operators.iterative.optimization.Optimizer-class.html#__init__
linear_operators.iterative.optimization.QuadraticOptimizer	linear_operators.iterative.optimization.QuadraticOptimizer-class.html
linear_operators.iterative.optimization.Optimizer.first_guess	linear_operators.iterative.optimization.Optimizer-class.html#first_guess
linear_operators.iterative.optimization.Optimizer.callback	linear_operators.iterative.optimization.Optimizer-class.html#callback
linear_operators.iterative.optimization.QuadraticOptimizer.optimal_step	linear_operators.iterative.optimization.QuadraticOptimizer-class.html#optimal_step
linear_operators.iterative.optimization.Optimizer.__call__	linear_operators.iterative.optimization.Optimizer-class.html#__call__
linear_operators.iterative.optimization.Optimizer.iterate	linear_operators.iterative.optimization.Optimizer-class.html#iterate
linear_operators.iterative.optimization.QuadraticOptimizer.__init__	linear_operators.iterative.optimization.QuadraticOptimizer-class.html#__init__
linear_operators.iterative.optimize.FminBFGS	linear_operators.iterative.optimize.FminBFGS-class.html
linear_operators.iterative.optimize.FminWrapper.first_guess	linear_operators.iterative.optimize.FminWrapper-class.html#first_guess
linear_operators.iterative.optimize.FminBFGS.__call__	linear_operators.iterative.optimize.FminBFGS-class.html#__call__
linear_operators.iterative.optimize.FminBFGS.__doc__	linear_operators.iterative.optimize.FminBFGS-class.html#__doc__
linear_operators.iterative.optimize.FminWrapper.__init__	linear_operators.iterative.optimize.FminWrapper-class.html#__init__
linear_operators.iterative.optimize.FminCG	linear_operators.iterative.optimize.FminCG-class.html
linear_operators.iterative.optimize.FminWrapper.first_guess	linear_operators.iterative.optimize.FminWrapper-class.html#first_guess
linear_operators.iterative.optimize.FminCG.__call__	linear_operators.iterative.optimize.FminCG-class.html#__call__
linear_operators.iterative.optimize.FminCG.__doc__	linear_operators.iterative.optimize.FminCG-class.html#__doc__
linear_operators.iterative.optimize.FminWrapper.__init__	linear_operators.iterative.optimize.FminWrapper-class.html#__init__
linear_operators.iterative.optimize.FminCOBYLA	linear_operators.iterative.optimize.FminCOBYLA-class.html
linear_operators.iterative.optimize.FminWrapper.first_guess	linear_operators.iterative.optimize.FminWrapper-class.html#first_guess
linear_operators.iterative.optimize.FminCOBYLA.__call__	linear_operators.iterative.optimize.FminCOBYLA-class.html#__call__
linear_operators.iterative.optimize.FminCOBYLA.__doc__	linear_operators.iterative.optimize.FminCOBYLA-class.html#__doc__
linear_operators.iterative.optimize.FminCOBYLA.__init__	linear_operators.iterative.optimize.FminCOBYLA-class.html#__init__
linear_operators.iterative.optimize.FminLBFGSB	linear_operators.iterative.optimize.FminLBFGSB-class.html
linear_operators.iterative.optimize.FminWrapper.first_guess	linear_operators.iterative.optimize.FminWrapper-class.html#first_guess
linear_operators.iterative.optimize.FminLBFGSB.__call__	linear_operators.iterative.optimize.FminLBFGSB-class.html#__call__
linear_operators.iterative.optimize.FminLBFGSB.__doc__	linear_operators.iterative.optimize.FminLBFGSB-class.html#__doc__
linear_operators.iterative.optimize.FminWrapper.__init__	linear_operators.iterative.optimize.FminWrapper-class.html#__init__
linear_operators.iterative.optimize.FminNCG	linear_operators.iterative.optimize.FminNCG-class.html
linear_operators.iterative.optimize.FminWrapper.first_guess	linear_operators.iterative.optimize.FminWrapper-class.html#first_guess
linear_operators.iterative.optimize.FminNCG.__call__	linear_operators.iterative.optimize.FminNCG-class.html#__call__
linear_operators.iterative.optimize.FminNCG.__doc__	linear_operators.iterative.optimize.FminNCG-class.html#__doc__
linear_operators.iterative.optimize.FminWrapper.__init__	linear_operators.iterative.optimize.FminWrapper-class.html#__init__
linear_operators.iterative.optimize.FminPowell	linear_operators.iterative.optimize.FminPowell-class.html
linear_operators.iterative.optimize.FminWrapper.first_guess	linear_operators.iterative.optimize.FminWrapper-class.html#first_guess
linear_operators.iterative.optimize.FminPowell.__call__	linear_operators.iterative.optimize.FminPowell-class.html#__call__
linear_operators.iterative.optimize.FminPowell.__doc__	linear_operators.iterative.optimize.FminPowell-class.html#__doc__
linear_operators.iterative.optimize.FminWrapper.__init__	linear_operators.iterative.optimize.FminWrapper-class.html#__init__
linear_operators.iterative.optimize.FminSLSQP	linear_operators.iterative.optimize.FminSLSQP-class.html
linear_operators.iterative.optimize.FminWrapper.first_guess	linear_operators.iterative.optimize.FminWrapper-class.html#first_guess
linear_operators.iterative.optimize.FminSLSQP.__call__	linear_operators.iterative.optimize.FminSLSQP-class.html#__call__
linear_operators.iterative.optimize.FminSLSQP.__doc__	linear_operators.iterative.optimize.FminSLSQP-class.html#__doc__
linear_operators.iterative.optimize.FminWrapper.__init__	linear_operators.iterative.optimize.FminWrapper-class.html#__init__
linear_operators.iterative.optimize.FminTNC	linear_operators.iterative.optimize.FminTNC-class.html
linear_operators.iterative.optimize.FminWrapper.first_guess	linear_operators.iterative.optimize.FminWrapper-class.html#first_guess
linear_operators.iterative.optimize.FminTNC.__call__	linear_operators.iterative.optimize.FminTNC-class.html#__call__
linear_operators.iterative.optimize.FminTNC.__doc__	linear_operators.iterative.optimize.FminTNC-class.html#__doc__
linear_operators.iterative.optimize.FminWrapper.__init__	linear_operators.iterative.optimize.FminWrapper-class.html#__init__
linear_operators.iterative.optimize.FminWrapper	linear_operators.iterative.optimize.FminWrapper-class.html
linear_operators.iterative.optimize.FminWrapper.first_guess	linear_operators.iterative.optimize.FminWrapper-class.html#first_guess
linear_operators.iterative.optimize.FminWrapper.__init__	linear_operators.iterative.optimize.FminWrapper-class.html#__init__
linear_operators.iterative.utils.EigendecompositionOperator	linear_operators.iterative.utils.EigendecompositionOperator-class.html
linear_operators.interface.LinearOperator.__rsub__	linear_operators.interface.LinearOperator-class.html#__rsub__
linear_operators.iterative.utils.EigendecompositionOperator.inv	linear_operators.iterative.utils.EigendecompositionOperator-class.html#inv
linear_operators.interface.LinearOperator.__radd__	linear_operators.interface.LinearOperator-class.html#__radd__
linear_operators.iterative.utils.EigendecompositionOperator.cond	linear_operators.iterative.utils.EigendecompositionOperator-class.html#cond
linear_operators.interface.LinearOperator.__rmul__	linear_operators.interface.LinearOperator-class.html#__rmul__
linear_operators.iterative.utils.EigendecompositionOperator.__init__	linear_operators.iterative.utils.EigendecompositionOperator-class.html#__init__
linear_operators.interface.LinearOperator.matmat	linear_operators.interface.LinearOperator-class.html#matmat
linear_operators.interface.LinearOperator.matvec	linear_operators.interface.LinearOperator-class.html#matvec
linear_operators.interface.LinearOperator.__mul__	linear_operators.interface.LinearOperator-class.html#__mul__
linear_operators.interface.LinearOperator.__isub__	linear_operators.interface.LinearOperator-class.html#__isub__
linear_operators.iterative.utils.EigendecompositionOperator.trace	linear_operators.iterative.utils.EigendecompositionOperator-class.html#trace
linear_operators.iterative.utils.EigendecompositionOperator.logdet	linear_operators.iterative.utils.EigendecompositionOperator-class.html#logdet
linear_operators.interface.LinearOperator._matmat	linear_operators.interface.LinearOperator-class.html#_matmat
linear_operators.interface.LinearOperator.todense	linear_operators.interface.LinearOperator-class.html#todense
linear_operators.iterative.utils.EigendecompositionOperator.__pow__	linear_operators.iterative.utils.EigendecompositionOperator-class.html#__pow__
linear_operators.interface.LinearOperator.__add__	linear_operators.interface.LinearOperator-class.html#__add__
linear_operators.interface.LinearOperator.__imul__	linear_operators.interface.LinearOperator-class.html#__imul__
linear_operators.interface.LinearOperator.__neg__	linear_operators.interface.LinearOperator-class.html#__neg__
linear_operators.iterative.utils.EigendecompositionOperator.det	linear_operators.iterative.utils.EigendecompositionOperator-class.html#det
linear_operators.interface.LinearOperator.__iadd__	linear_operators.interface.LinearOperator-class.html#__iadd__
linear_operators.interface.LinearOperator.__repr__	linear_operators.interface.LinearOperator-class.html#__repr__
linear_operators.interface.LinearOperator.__sub__	linear_operators.interface.LinearOperator-class.html#__sub__
linear_operators.interface.LinearOperator.T	linear_operators.interface.LinearOperator-class.html#T
linear_operators.ndoperators.Binning	linear_operators.ndoperators.Binning-class.html
linear_operators.interface.LinearOperator.__radd__	linear_operators.interface.LinearOperator-class.html#__radd__
linear_operators.interface.LinearOperator.__rsub__	linear_operators.interface.LinearOperator-class.html#__rsub__
linear_operators.interface.LinearOperator.__rmul__	linear_operators.interface.LinearOperator-class.html#__rmul__
linear_operators.ndoperators.Binning.__init__	linear_operators.ndoperators.Binning-class.html#__init__
linear_operators.interface.LinearOperator.matmat	linear_operators.interface.LinearOperator-class.html#matmat
linear_operators.ndoperators.Binning.replicate	linear_operators.ndoperators.Binning-class.html#replicate
linear_operators.ndoperators.NDOperator.__call__	linear_operators.ndoperators.NDOperator-class.html#__call__
linear_operators.interface.LinearOperator.matvec	linear_operators.interface.LinearOperator-class.html#matvec
linear_operators.interface.LinearOperator.__mul__	linear_operators.interface.LinearOperator-class.html#__mul__
linear_operators.ndoperators.Binning.bin	linear_operators.ndoperators.Binning-class.html#bin
linear_operators.interface.LinearOperator.__isub__	linear_operators.interface.LinearOperator-class.html#__isub__
linear_operators.interface.LinearOperator._matmat	linear_operators.interface.LinearOperator-class.html#_matmat
linear_operators.interface.LinearOperator.todense	linear_operators.interface.LinearOperator-class.html#todense
linear_operators.interface.LinearOperator.__pow__	linear_operators.interface.LinearOperator-class.html#__pow__
linear_operators.interface.LinearOperator.__add__	linear_operators.interface.LinearOperator-class.html#__add__
linear_operators.interface.LinearOperator.__imul__	linear_operators.interface.LinearOperator-class.html#__imul__
linear_operators.interface.LinearOperator.__neg__	linear_operators.interface.LinearOperator-class.html#__neg__
linear_operators.interface.LinearOperator.__iadd__	linear_operators.interface.LinearOperator-class.html#__iadd__
linear_operators.interface.LinearOperator.__repr__	linear_operators.interface.LinearOperator-class.html#__repr__
linear_operators.interface.LinearOperator.__sub__	linear_operators.interface.LinearOperator-class.html#__sub__
linear_operators.ndoperators.NDOperator.T	linear_operators.ndoperators.NDOperator-class.html#T
linear_operators.ndoperators.Convolve	linear_operators.ndoperators.Convolve-class.html
linear_operators.interface.LinearOperator.__radd__	linear_operators.interface.LinearOperator-class.html#__radd__
linear_operators.interface.LinearOperator.__rsub__	linear_operators.interface.LinearOperator-class.html#__rsub__
linear_operators.interface.LinearOperator.__rmul__	linear_operators.interface.LinearOperator-class.html#__rmul__
linear_operators.ndoperators.Convolve.__init__	linear_operators.ndoperators.Convolve-class.html#__init__
linear_operators.interface.LinearOperator.matmat	linear_operators.interface.LinearOperator-class.html#matmat
linear_operators.ndoperators.NDOperator.__call__	linear_operators.ndoperators.NDOperator-class.html#__call__
linear_operators.interface.LinearOperator.matvec	linear_operators.interface.LinearOperator-class.html#matvec
linear_operators.interface.LinearOperator.__mul__	linear_operators.interface.LinearOperator-class.html#__mul__
linear_operators.interface.LinearOperator.__isub__	linear_operators.interface.LinearOperator-class.html#__isub__
linear_operators.interface.LinearOperator._matmat	linear_operators.interface.LinearOperator-class.html#_matmat
linear_operators.interface.LinearOperator.todense	linear_operators.interface.LinearOperator-class.html#todense
linear_operators.interface.LinearOperator.__pow__	linear_operators.interface.LinearOperator-class.html#__pow__
linear_operators.interface.LinearOperator.__add__	linear_operators.interface.LinearOperator-class.html#__add__
linear_operators.interface.LinearOperator.__imul__	linear_operators.interface.LinearOperator-class.html#__imul__
linear_operators.interface.LinearOperator.__neg__	linear_operators.interface.LinearOperator-class.html#__neg__
linear_operators.interface.LinearOperator.__iadd__	linear_operators.interface.LinearOperator-class.html#__iadd__
linear_operators.interface.LinearOperator.__repr__	linear_operators.interface.LinearOperator-class.html#__repr__
linear_operators.interface.LinearOperator.__sub__	linear_operators.interface.LinearOperator-class.html#__sub__
linear_operators.ndoperators.NDOperator.T	linear_operators.ndoperators.NDOperator-class.html#T
linear_operators.ndoperators.ConvolveFftw3	linear_operators.ndoperators.ConvolveFftw3-class.html
linear_operators.ndoperators.ConvolveFftw3.fft	linear_operators.ndoperators.ConvolveFftw3-class.html#fft
linear_operators.interface.LinearOperator.__radd__	linear_operators.interface.LinearOperator-class.html#__radd__
linear_operators.interface.LinearOperator.__rsub__	linear_operators.interface.LinearOperator-class.html#__rsub__
linear_operators.interface.LinearOperator.__rmul__	linear_operators.interface.LinearOperator-class.html#__rmul__
linear_operators.ndoperators.ConvolveFftw3.__init__	linear_operators.ndoperators.ConvolveFftw3-class.html#__init__
linear_operators.interface.LinearOperator.matmat	linear_operators.interface.LinearOperator-class.html#matmat
linear_operators.ndoperators.NDOperator.__call__	linear_operators.ndoperators.NDOperator-class.html#__call__
linear_operators.interface.LinearOperator.matvec	linear_operators.interface.LinearOperator-class.html#matvec
linear_operators.interface.LinearOperator.__mul__	linear_operators.interface.LinearOperator-class.html#__mul__
linear_operators.interface.LinearOperator.__isub__	linear_operators.interface.LinearOperator-class.html#__isub__
linear_operators.interface.LinearOperator._matmat	linear_operators.interface.LinearOperator-class.html#_matmat
linear_operators.interface.LinearOperator.todense	linear_operators.interface.LinearOperator-class.html#todense
linear_operators.interface.LinearOperator.__pow__	linear_operators.interface.LinearOperator-class.html#__pow__
linear_operators.interface.LinearOperator.__add__	linear_operators.interface.LinearOperator-class.html#__add__
linear_operators.interface.LinearOperator.__imul__	linear_operators.interface.LinearOperator-class.html#__imul__
linear_operators.ndoperators.ConvolveFftw3.ifft	linear_operators.ndoperators.ConvolveFftw3-class.html#ifft
linear_operators.ndoperators.ConvolveFftw3._centered	linear_operators.ndoperators.ConvolveFftw3-class.html#_centered
linear_operators.interface.LinearOperator.__neg__	linear_operators.interface.LinearOperator-class.html#__neg__
linear_operators.interface.LinearOperator.__iadd__	linear_operators.interface.LinearOperator-class.html#__iadd__
linear_operators.ndoperators.ConvolveFftw3.convolve	linear_operators.ndoperators.ConvolveFftw3-class.html#convolve
linear_operators.interface.LinearOperator.__repr__	linear_operators.interface.LinearOperator-class.html#__repr__
linear_operators.interface.LinearOperator.__sub__	linear_operators.interface.LinearOperator-class.html#__sub__
linear_operators.ndoperators.NDOperator.T	linear_operators.ndoperators.NDOperator-class.html#T
linear_operators.ndoperators.ConvolveNDImage	linear_operators.ndoperators.ConvolveNDImage-class.html
linear_operators.interface.LinearOperator.__radd__	linear_operators.interface.LinearOperator-class.html#__radd__
linear_operators.interface.LinearOperator.__rsub__	linear_operators.interface.LinearOperator-class.html#__rsub__
linear_operators.interface.LinearOperator.__rmul__	linear_operators.interface.LinearOperator-class.html#__rmul__
linear_operators.ndoperators.ConvolveNDImage.__init__	linear_operators.ndoperators.ConvolveNDImage-class.html#__init__
linear_operators.interface.LinearOperator.matmat	linear_operators.interface.LinearOperator-class.html#matmat
linear_operators.ndoperators.NDOperator.__call__	linear_operators.ndoperators.NDOperator-class.html#__call__
linear_operators.interface.LinearOperator.matvec	linear_operators.interface.LinearOperator-class.html#matvec
linear_operators.interface.LinearOperator.__mul__	linear_operators.interface.LinearOperator-class.html#__mul__
linear_operators.interface.LinearOperator.__isub__	linear_operators.interface.LinearOperator-class.html#__isub__
linear_operators.interface.LinearOperator._matmat	linear_operators.interface.LinearOperator-class.html#_matmat
linear_operators.interface.LinearOperator.todense	linear_operators.interface.LinearOperator-class.html#todense
linear_operators.interface.LinearOperator.__pow__	linear_operators.interface.LinearOperator-class.html#__pow__
linear_operators.interface.LinearOperator.__add__	linear_operators.interface.LinearOperator-class.html#__add__
linear_operators.interface.LinearOperator.__imul__	linear_operators.interface.LinearOperator-class.html#__imul__
linear_operators.interface.LinearOperator.__neg__	linear_operators.interface.LinearOperator-class.html#__neg__
linear_operators.interface.LinearOperator.__iadd__	linear_operators.interface.LinearOperator-class.html#__iadd__
linear_operators.interface.LinearOperator.__repr__	linear_operators.interface.LinearOperator-class.html#__repr__
linear_operators.interface.LinearOperator.__sub__	linear_operators.interface.LinearOperator-class.html#__sub__
linear_operators.ndoperators.NDOperator.T	linear_operators.ndoperators.NDOperator-class.html#T
linear_operators.ndoperators.Decimate	linear_operators.ndoperators.Decimate-class.html
linear_operators.interface.LinearOperator.__radd__	linear_operators.interface.LinearOperator-class.html#__radd__
linear_operators.interface.LinearOperator.__rsub__	linear_operators.interface.LinearOperator-class.html#__rsub__
linear_operators.interface.LinearOperator.__rmul__	linear_operators.interface.LinearOperator-class.html#__rmul__
linear_operators.ndoperators.Decimate.__init__	linear_operators.ndoperators.Decimate-class.html#__init__
linear_operators.interface.LinearOperator.matmat	linear_operators.interface.LinearOperator-class.html#matmat
linear_operators.ndoperators.NDOperator.__call__	linear_operators.ndoperators.NDOperator-class.html#__call__
linear_operators.interface.LinearOperator.matvec	linear_operators.interface.LinearOperator-class.html#matvec
linear_operators.interface.LinearOperator.__mul__	linear_operators.interface.LinearOperator-class.html#__mul__
linear_operators.interface.LinearOperator.__isub__	linear_operators.interface.LinearOperator-class.html#__isub__
linear_operators.interface.LinearOperator._matmat	linear_operators.interface.LinearOperator-class.html#_matmat
linear_operators.interface.LinearOperator.todense	linear_operators.interface.LinearOperator-class.html#todense
linear_operators.interface.LinearOperator.__pow__	linear_operators.interface.LinearOperator-class.html#__pow__
linear_operators.interface.LinearOperator.__add__	linear_operators.interface.LinearOperator-class.html#__add__
linear_operators.interface.LinearOperator.__imul__	linear_operators.interface.LinearOperator-class.html#__imul__
linear_operators.interface.LinearOperator.__neg__	linear_operators.interface.LinearOperator-class.html#__neg__
linear_operators.interface.LinearOperator.__iadd__	linear_operators.interface.LinearOperator-class.html#__iadd__
linear_operators.interface.LinearOperator.__repr__	linear_operators.interface.LinearOperator-class.html#__repr__
linear_operators.interface.LinearOperator.__sub__	linear_operators.interface.LinearOperator-class.html#__sub__
linear_operators.ndoperators.NDOperator.T	linear_operators.ndoperators.NDOperator-class.html#T
linear_operators.ndoperators.Diff	linear_operators.ndoperators.Diff-class.html
linear_operators.interface.LinearOperator.__radd__	linear_operators.interface.LinearOperator-class.html#__radd__
linear_operators.interface.LinearOperator.__rsub__	linear_operators.interface.LinearOperator-class.html#__rsub__
linear_operators.interface.LinearOperator.__rmul__	linear_operators.interface.LinearOperator-class.html#__rmul__
linear_operators.ndoperators.Diff.__init__	linear_operators.ndoperators.Diff-class.html#__init__
linear_operators.interface.LinearOperator.matmat	linear_operators.interface.LinearOperator-class.html#matmat
linear_operators.ndoperators.NDOperator.__call__	linear_operators.ndoperators.NDOperator-class.html#__call__
linear_operators.interface.LinearOperator.matvec	linear_operators.interface.LinearOperator-class.html#matvec
linear_operators.interface.LinearOperator.__mul__	linear_operators.interface.LinearOperator-class.html#__mul__
linear_operators.interface.LinearOperator.__isub__	linear_operators.interface.LinearOperator-class.html#__isub__
linear_operators.interface.LinearOperator._matmat	linear_operators.interface.LinearOperator-class.html#_matmat
linear_operators.interface.LinearOperator.todense	linear_operators.interface.LinearOperator-class.html#todense
linear_operators.interface.LinearOperator.__pow__	linear_operators.interface.LinearOperator-class.html#__pow__
linear_operators.interface.LinearOperator.__add__	linear_operators.interface.LinearOperator-class.html#__add__
linear_operators.interface.LinearOperator.__imul__	linear_operators.interface.LinearOperator-class.html#__imul__
linear_operators.interface.LinearOperator.__neg__	linear_operators.interface.LinearOperator-class.html#__neg__
linear_operators.interface.LinearOperator.__iadd__	linear_operators.interface.LinearOperator-class.html#__iadd__
linear_operators.interface.LinearOperator.__repr__	linear_operators.interface.LinearOperator-class.html#__repr__
linear_operators.interface.LinearOperator.__sub__	linear_operators.interface.LinearOperator-class.html#__sub__
linear_operators.ndoperators.NDOperator.T	linear_operators.ndoperators.NDOperator-class.html#T
linear_operators.ndoperators.Fft	linear_operators.ndoperators.Fft-class.html
linear_operators.interface.LinearOperator.__radd__	linear_operators.interface.LinearOperator-class.html#__radd__
linear_operators.interface.LinearOperator.__rsub__	linear_operators.interface.LinearOperator-class.html#__rsub__
linear_operators.interface.LinearOperator.__rmul__	linear_operators.interface.LinearOperator-class.html#__rmul__
linear_operators.ndoperators.Fft.__init__	linear_operators.ndoperators.Fft-class.html#__init__
linear_operators.interface.LinearOperator.matmat	linear_operators.interface.LinearOperator-class.html#matmat
linear_operators.ndoperators.NDOperator.__call__	linear_operators.ndoperators.NDOperator-class.html#__call__
linear_operators.interface.LinearOperator.matvec	linear_operators.interface.LinearOperator-class.html#matvec
linear_operators.interface.LinearOperator.__mul__	linear_operators.interface.LinearOperator-class.html#__mul__
linear_operators.interface.LinearOperator.__isub__	linear_operators.interface.LinearOperator-class.html#__isub__
linear_operators.interface.LinearOperator._matmat	linear_operators.interface.LinearOperator-class.html#_matmat
linear_operators.interface.LinearOperator.todense	linear_operators.interface.LinearOperator-class.html#todense
linear_operators.interface.LinearOperator.__pow__	linear_operators.interface.LinearOperator-class.html#__pow__
linear_operators.interface.LinearOperator.__add__	linear_operators.interface.LinearOperator-class.html#__add__
linear_operators.interface.LinearOperator.__imul__	linear_operators.interface.LinearOperator-class.html#__imul__
linear_operators.interface.LinearOperator.__neg__	linear_operators.interface.LinearOperator-class.html#__neg__
linear_operators.interface.LinearOperator.__iadd__	linear_operators.interface.LinearOperator-class.html#__iadd__
linear_operators.interface.LinearOperator.__repr__	linear_operators.interface.LinearOperator-class.html#__repr__
linear_operators.interface.LinearOperator.__sub__	linear_operators.interface.LinearOperator-class.html#__sub__
linear_operators.ndoperators.NDOperator.T	linear_operators.ndoperators.NDOperator-class.html#T
linear_operators.ndoperators.Fft2	linear_operators.ndoperators.Fft2-class.html
linear_operators.interface.LinearOperator.__radd__	linear_operators.interface.LinearOperator-class.html#__radd__
linear_operators.interface.LinearOperator.__rsub__	linear_operators.interface.LinearOperator-class.html#__rsub__
linear_operators.interface.LinearOperator.__rmul__	linear_operators.interface.LinearOperator-class.html#__rmul__
linear_operators.ndoperators.Fft2.__init__	linear_operators.ndoperators.Fft2-class.html#__init__
linear_operators.interface.LinearOperator.matmat	linear_operators.interface.LinearOperator-class.html#matmat
linear_operators.ndoperators.NDOperator.__call__	linear_operators.ndoperators.NDOperator-class.html#__call__
linear_operators.interface.LinearOperator.matvec	linear_operators.interface.LinearOperator-class.html#matvec
linear_operators.interface.LinearOperator.__mul__	linear_operators.interface.LinearOperator-class.html#__mul__
linear_operators.interface.LinearOperator.__isub__	linear_operators.interface.LinearOperator-class.html#__isub__
linear_operators.interface.LinearOperator._matmat	linear_operators.interface.LinearOperator-class.html#_matmat
linear_operators.interface.LinearOperator.todense	linear_operators.interface.LinearOperator-class.html#todense
linear_operators.interface.LinearOperator.__pow__	linear_operators.interface.LinearOperator-class.html#__pow__
linear_operators.interface.LinearOperator.__add__	linear_operators.interface.LinearOperator-class.html#__add__
linear_operators.interface.LinearOperator.__imul__	linear_operators.interface.LinearOperator-class.html#__imul__
linear_operators.interface.LinearOperator.__neg__	linear_operators.interface.LinearOperator-class.html#__neg__
linear_operators.interface.LinearOperator.__iadd__	linear_operators.interface.LinearOperator-class.html#__iadd__
linear_operators.interface.LinearOperator.__repr__	linear_operators.interface.LinearOperator-class.html#__repr__
linear_operators.interface.LinearOperator.__sub__	linear_operators.interface.LinearOperator-class.html#__sub__
